Store,Dept,order,aic,cv_wmae_mean,cv_wmae_std,holdout_wmae,holdout_mae,holdout_rmse,n_missing_weeks
44,16,"(1, 1, 2)",1428.9059979990975,277.8931841882616,168.3617939642558,284.71414572535684,290.3837546403764,384.9960919890032,0
23,36,"(2, 1, 2)",1712.364701419051,1995.7190331985812,1218.6747032094668,1917.1084652971563,1925.900436371285,2553.5882654157645,0
17,28,"(0, 1, 2)",1434.0128959811232,386.1088262733262,67.1232711633074,625.5613999497061,639.0215375767182,703.849190681158,0
37,67,"(0, 1, 2)",1602.62476108624,619.7566051374928,238.47705841378342,700.7310306940165,667.4871395543277,1101.6545140077683,0
40,26,"(2, 1, 2)",1700.3229097073645,1485.7427372976515,400.5891111872128,788.3257481302288,743.8780659598333,898.5182807592937,0
42,52,"(0, 1, 2)",846.231075245713,11.419394559802129,1.831937353546851,9.459951995455954,8.398403686831537,10.604477531487902,0
27,37,"(0, 1, 2)",1468.3510688061515,275.85656997532493,42.39383152878945,193.26821466329102,211.9524236382932,276.55670369373223,0
13,48,"(0, 1, 2)",1633.0597671619819,709.505875634753,312.7432949095118,660.1659590953283,670.4564122430879,821.4183888998898,4
45,60,"(0, 1, 2)",1190.8324958478136,65.10937349635856,18.206477819692534,53.25111517707364,46.55154306614852,60.26149501529737,0
28,44,"(2, 1, 2)",1663.0401855266184,662.0771366351463,420.1352663562468,491.16338639307344,499.44159243690154,585.4422643122972,0
28,36,"(2, 1, 2)",1668.0180496471362,1197.141737915438,656.0842379050375,734.0219671859157,752.7313213109726,1046.0654688305826,0
45,85,"(0, 1, 2)",1592.8598238013878,390.41954742687625,229.17804409904483,486.2566901810497,516.5698573976753,569.4592319727388,0
3,97,"(0, 1, 2)",1184.8671600070786,68.45142874766155,11.055131356952588,142.6990079003553,152.71761114624272,167.65627284553338,3
7,31,"(1, 1, 2)",1635.537362280638,939.5193403103,435.6640979486431,634.1104117998858,676.9292363655287,825.5855405582289,0
15,81,"(0, 1, 2)",1478.6247184118984,351.7031442426028,99.21027875387048,236.4303169042918,192.46790472663375,259.6291042183504,0
31,44,"(1, 1, 2)",1582.522126040866,456.0833920319308,350.79616784815136,490.5822490265172,507.20518355624256,602.3513611309806,0
2,85,"(1, 1, 2)",1665.138112094637,834.882799231323,317.8160304865021,763.0879418248118,835.64348203639,932.7163280560582,0
22,80,"(0, 1, 2)",1393.0873873944845,256.7793862651554,48.52882639945291,166.15059265992716,160.91302243122513,194.95892320426725,0
36,16,"(0, 1, 2)",1337.0647925525855,128.7826788771821,22.836141467486,104.54390497079405,117.399257350781,180.25902683155942,0
28,56,"(1, 1, 2)",1513.2724247672438,540.3297748588632,425.43758486143946,505.36515758114507,591.7668810810306,857.335450958766,1
15,44,"(1, 1, 2)",1650.0343174742068,684.1060854382653,564.0345415572344,393.5295651290404,419.25915033635573,520.0506280946186,0
10,50,"(0, 1, 2)",1531.3361466278916,352.18662584072223,50.39644753606211,469.8233123841324,399.5306585142107,488.6611507519598,0
12,36,"(0, 1, 2)",1733.1236953762054,1956.2526131315633,430.4465084071722,1358.7612565142458,1513.3629373551937,2179.117756401932,0
24,41,"(1, 1, 2)",1575.7922104354718,606.1404974548793,128.05159887892677,629.6488980566309,455.0013259699635,715.8723573594533,0
25,52,"(1, 1, 2)",1513.4312195139216,652.4402955092179,233.98070278628836,266.5976810981774,292.9588465265732,340.90809758500234,0
29,6,"(0, 1, 2)",1925.5879199751266,2346.263600411266,1480.3054797922136,1726.271645142754,1647.0255084842777,1816.8613745402922,0
17,52,"(0, 1, 2)",1602.355549409557,928.2178438957784,440.8693875763151,341.0507272072218,389.3554917625493,488.78550111152225,0
34,30,"(1, 1, 2)",1458.3345735221558,325.564065800691,47.777835656522086,355.17410754775267,363.785451058867,433.3609095666887,0
34,21,"(0, 1, 2)",1582.3064478583142,493.3094558503403,208.10293823259738,510.27538854714317,587.6122237563683,686.875744959707,0
15,59,"(1, 1, 2)",1474.4389583744648,327.96255079564077,114.46602135889239,273.64645091717836,283.5957660887993,289.9561336239506,0
3,24,"(1, 1, 2)",1675.3188428109218,1002.5572442258731,389.2841996726594,944.0372294382367,872.1586992172577,1203.1585716221764,0
30,7,"(0, 1, 2)",1291.512139605239,196.19748409443923,34.94774081160905,113.1609793407268,124.6923053919016,160.6611694457963,0
10,60,"(2, 1, 2)",1339.2015691029585,131.1886097258388,36.57772988535255,86.84927824011577,98.23102794776166,120.4006275840609,1
32,33,"(2, 1, 2)",1747.0701269116316,1087.8779136689102,868.4011239692406,1002.8868716998793,1061.0469720735314,1191.4603515043373,0
17,35,"(0, 1, 2)",1478.0387802495452,364.57769170478133,13.080722153903164,318.43623884701685,315.7010732841181,393.328150782779,0
33,17,"(0, 1, 2)",1197.7675880246586,59.16380898923001,3.9173637039062372,31.91551812515643,30.198701330316744,36.49341216394502,0
36,14,"(0, 1, 2)",1499.486750195333,408.8056801006716,162.97592410816273,244.20382734577984,218.82656477562668,257.84156049808877,0
2,36,"(0, 1, 2)",1711.9783525382295,1796.3411285056281,1112.1556475258203,1813.5854480040248,1940.5209245176711,2918.3368134417706,0
17,19,"(0, 1, 2)",1820.4117327190568,1372.5839954230635,130.09772956154669,1216.4826895154881,1279.5904725202258,2563.995386781529,0
27,28,"(2, 1, 2)",1359.1360259549915,330.3273647251201,27.56431153329497,255.56030621539523,249.1360737297345,287.2350787350493,0
10,56,"(0, 1, 2)",1577.473794865424,955.9358456015949,650.8908219320439,1203.8947681507414,1112.974720591919,1295.3167814039457,0
18,59,"(1, 1, 2)",1839.5690006957325,1500.8330026945796,706.2791152585282,1010.9796108517372,1035.1648689050314,1048.2960683840236,0
3,87,"(1, 1, 2)",1400.42851560476,211.61668553242984,63.70169563373544,293.8574856266121,289.58779328111444,348.7934174712643,0
5,17,"(1, 1, 2)",1560.6321694612313,672.0299203497779,501.6988502296291,364.1540174460346,308.7435575712057,390.0760266088781,0
38,14,"(0, 1, 2)",1507.3471686159203,419.42149731255176,317.59835414402687,141.07168287423912,157.11469678670048,185.63467291207132,0
11,59,"(1, 1, 2)",1847.6012877392452,1336.0245925131615,527.1803233586406,897.5349721107335,936.4670048569468,945.3189062524964,0
16,12,"(0, 1, 2)",1545.6898734922524,998.0654884977358,471.02380431518395,1431.9042385131934,1511.8702361569256,1704.5803459797053,0
4,28,"(0, 1, 2)",1331.3309980331057,225.78961150411286,42.38919752763412,258.04733293637315,260.00370892332154,303.85423505517247,0
17,93,"(0, 1, 2)",1643.7329861968126,957.5940458798564,260.9401330155011,948.2126453557717,780.9988844602475,981.701159681682,0
20,60,"(0, 1, 2)",1317.601854174293,126.02293031628399,68.00051886116319,85.39016933058024,85.36763996249412,110.3218637679861,0
29,28,"(2, 1, 2)",1310.838450695989,303.34214715172624,79.95086237163332,174.72104580031163,176.83249252860944,217.64546853475238,0
24,85,"(2, 1, 2)",1627.9305130973337,377.9261362273625,285.7686404451486,390.9800071948086,359.9431640133909,435.3103672499488,0
25,83,"(2, 1, 2)",1188.2890463493163,141.78915917827348,33.220465734615765,69.790967373487,72.24442512820401,86.7941378640534,0
30,11,"(2, 1, 2)",1423.4914571887318,213.25931156576084,121.88236287955213,216.11330999179322,215.39304316986033,234.95896055086968,0
13,50,"(2, 1, 2)",1547.3152867126894,428.42746313838023,77.23118932397514,587.2776676507829,497.04154546215506,637.4392840633166,0
4,35,"(2, 1, 2)",1629.2079815643456,589.5159964025484,111.71351416464277,706.5660443131512,734.0213348521228,920.6313231574472,0
7,27,"(1, 1, 2)",1251.1800653044886,183.19088123504832,12.378016342882871,103.43403267725728,115.19126332945075,144.5263197178591,0
7,29,"(1, 1, 2)",1483.7471739965442,311.1022404116007,149.0456110737522,216.6949825042345,242.99921845312844,314.45014830492727,0
27,31,"(1, 1, 2)",1722.6159258974278,1266.4835193124577,771.6406754676578,1594.9256206956948,1288.1171470132047,1625.7109843978765,0
26,26,"(0, 1, 2)",1652.5958275995724,1192.107848628575,337.0077278893878,952.7964694623575,936.8015320265281,1143.4651944277628,0
41,52,"(0, 1, 2)",1540.6522557555181,525.6553458717266,196.4948127523697,379.84250928346734,373.92610093135806,448.01047550950983,0
3,29,"(1, 1, 2)",1560.4520592580734,461.1575741507392,325.88722434203316,270.2713718493813,263.8772015226918,315.3782465199961,0
36,74,"(0, 1, 2)",1245.560486482329,79.87930698963767,18.223088130813334,51.04571182555997,54.17267704070298,67.22527009126131,0
28,30,"(1, 1, 2)",1546.2368483696964,429.74756896397224,97.81669027696468,927.0504505310383,802.3972421057654,937.9413370388435,0
12,56,"(2, 1, 2)",1533.168282110857,723.0160905708335,698.0715023180842,726.4805885768993,840.5706450255317,1310.642450894235,0
8,29,"(2, 1, 2)",1640.0402458571577,662.9230760479851,90.10942780892151,756.7115472653225,673.8356186899059,751.0913914116284,0
44,85,"(1, 1, 2)",1174.0392989475763,95.87325419661006,19.740647869496478,44.675928893882286,48.015436697985535,55.23966885296297,5
38,74,"(1, 1, 2)",1222.1287400273422,73.94971262258291,23.48506407512714,91.14334995676913,103.60582576545289,137.77770793948486,0
45,6,"(2, 1, 2)",1922.0758977202192,2334.522359900688,1685.144948040177,1307.6797761566852,1439.0984351322106,1624.2631602837394,0
16,81,"(2, 1, 2)",1491.0811298332558,737.1093106048608,349.4168769236479,343.17878026141733,384.48021758320976,490.5682623339424,0
22,83,"(2, 1, 2)",1439.2725362123556,458.97077936563284,155.0297547740651,144.73482319770525,163.1749770957561,208.25879309183588,0
31,30,"(2, 1, 2)",1536.0288393393166,553.8143192629101,214.66595203506944,1308.6405322757196,1400.2026263859082,1524.8796498833644,0
34,59,"(1, 1, 2)",1578.7944283237757,395.6699164755889,34.04677375098657,346.0709810899238,353.2593252446068,363.55085735900343,0
36,20,"(2, 1, 2)",985.7119446359792,38.74829338203598,6.934885310869002,12.789775465522641,14.205417920999917,18.482102500968146,0
16,28,"(2, 1, 2)",1242.9324893878133,117.89780876152763,53.516948962827904,407.2625315750884,412.3568559957721,424.5207179730005,0
24,19,"(0, 1, 2)",1030.94598280794,34.712046667883705,12.322202914654298,26.084353985156806,27.839644953128417,34.077145533773745,0
43,14,"(0, 1, 2)",1609.6797324346082,689.7696156778715,598.360287349561,159.2466376372706,182.10235817824918,224.7628686719816,0
14,60,"(2, 1, 2)",1293.669543246739,130.22402349989113,23.383501885338756,99.31130639024796,91.45756819792567,115.4698259023827,0
36,60,"(1, 1, 2)",1213.1065863237602,72.36481004322354,12.0564740605256,88.62220394233037,85.92090621630399,95.66841137978992,0
3,74,"(0, 1, 2)",1628.2862069836935,793.2220449523212,538.2356237856991,576.277470660915,612.6779774631539,788.9843515311653,0
22,31,"(2, 1, 2)",1729.3927586179025,1108.2421234499325,574.3059712693349,1028.4129965084924,1111.8494387478777,1411.4331345518376,0
9,52,"(2, 1, 2)",1497.6054818938194,409.30770882089365,152.6130254214737,314.25529674918516,317.89811288842316,376.429216148138,0
15,29,"(2, 1, 2)",1740.7544201283888,785.9130477940504,430.3368442686241,707.867234270483,702.6675152241505,814.6188714008449,0
7,26,"(0, 1, 2)",1551.806830340654,405.29252532237257,187.216734769026,384.38116443392147,361.1757204714749,450.3542955295952,0
3,96,"(0, 1, 2)",1643.8628836653656,632.8538091856449,129.3629196769629,481.50606404995034,540.2006412909658,665.1322246809211,0
16,41,"(1, 1, 2)",1603.773736968828,960.310379836978,240.88809269070845,546.1200075725693,544.735391689578,622.950878107412,0
13,30,"(0, 1, 2)",1573.8775525475758,845.905895051509,307.1096400209363,1278.3626378307301,1282.1889916073146,1394.4404132202421,0
38,59,"(0, 1, 2)",1093.6671603840205,58.049640033996695,40.73747661564228,72.44924236550453,75.39274046807795,79.24508311468293,3
5,67,"(0, 1, 2)",1708.1261964041155,899.943240682624,276.549867694425,955.5135419120451,902.3142684581055,1585.694966355952,0
34,36,"(2, 1, 2)",1528.7049815528785,687.8256938304636,17.639609514335223,435.5192733877789,496.4845232369679,621.9376650848907,0
11,52,"(0, 1, 2)",1566.9492793278143,996.176501263827,501.6534182865838,361.82390127216274,370.8359835844012,429.31221268273254,0
36,10,"(1, 1, 2)",1036.8247097167064,28.89242569510526,5.1896175955575785,72.61451332336287,70.87544513698977,89.19436153647851,0
13,31,"(1, 1, 2)",1776.2959899615885,1065.0727871137212,586.9900219917893,1507.9378225177486,1410.5220189686725,1908.4555493557637,0
15,50,"(1, 1, 2)",1578.9724286237793,666.8670229318493,147.6380598944405,492.4504071455378,567.4504771399672,727.5330067491989,0
22,60,"(1, 1, 2)",1318.729940663211,87.5093961798034,9.864064619250755,79.03759016367243,81.45489976882426,113.99318649095669,0
30,83,"(0, 1, 2)",1394.6896067274595,362.06154837780167,22.98703793433256,267.8619999019173,259.67061526641317,325.7656968890806,0
42,10,"(1, 1, 2)",1134.6294450589016,51.76043893740938,6.057187990080648,51.40034717238217,48.12719307688631,61.46525441390151,0
4,48,"(1, 1, 2)",1728.2582594530438,1485.4598671974472,636.1597571194758,1373.9359009245957,1264.920172902245,1471.1097383308802,2
14,35,"(2, 1, 2)",1648.1589619312845,623.3071093048139,110.91227219344363,798.449261537251,746.1725444561434,1009.967761859664,0
16,20,"(2, 1, 2)",1576.4466441495317,873.7445975687333,363.12115535651213,521.2637999737534,586.1994041842648,775.702073413752,0
43,98,"(0, 1, 2)",1821.5462760317628,2103.4379718359082,1300.4260426772214,1418.800155223735,1493.3578425522198,1665.9863863809717,0
20,71,"(0, 1, 2)",1845.74406188723,2295.074688164074,2061.7988891240752,2782.615832989586,2196.8787755084995,3272.288231329932,0
16,23,"(2, 1, 2)",1886.829230215987,2331.2006141785064,1676.5645508014863,1220.5860815498754,1306.0760298892467,1698.3365441164108,0
35,10,"(0, 1, 2)",1780.9005735225828,1971.8066545583797,361.82980715165746,2498.370005905945,2659.4095900228053,3014.561454863166,0
38,81,"(2, 1, 2)",1573.5365536301335,637.6241199125827,125.42393508328777,741.0352492577429,645.2089305974462,852.1444832438526,0
41,24,"(2, 1, 2)",1807.282544680666,1899.0183069348552,967.2690277242875,1109.5495791684903,1239.7113393630952,1646.5600429833532,0
24,26,"(2, 1, 2)",1814.2564276523715,2129.7462629221004,499.5269785665496,1270.974686964675,1444.2968819070056,1761.7145273186095,0
13,24,"(2, 1, 2)",1955.8764961747897,4115.438319079916,1747.8355487765875,2906.0518674175883,2428.5791184584064,3088.3088145530883,0
45,81,"(0, 1, 2)",1695.5183778644762,1234.2648726547166,408.47194460324954,1078.0426796649056,985.5933899426393,1111.066603439909,0
25,5,"(2, 1, 2)",2119.1809894115063,9006.408466933204,5728.178587899428,4747.164517406562,4869.149291160843,5250.967436273592,0
24,96,"(2, 1, 2)",1862.1280793128187,3973.6080920600216,1397.084710694396,4810.012975063632,4838.649472561521,6376.626186323323,0
45,91,"(2, 1, 2)",1706.318414464772,1526.5139887868515,614.5526752625647,1812.5273257576541,1725.1809861146216,2019.7124725769208,0
4,29,"(2, 1, 2)",1895.0429798027565,1979.74607108714,1800.1631758058772,1400.4082678564052,1161.8009624028193,1404.4066933302008,0
7,56,"(1, 1, 2)",1961.4157125064894,7099.649333886467,6651.8356772279185,6830.872727780202,7839.462596444465,13867.158301402655,0
15,4,"(0, 1, 2)",1671.0089024327574,1302.5421521737414,565.7948497703038,1416.6596483272658,1290.9705876265955,1644.8468739820692,0
28,24,"(2, 1, 2)",1913.258521457618,2882.1283847566824,128.41483517254358,2237.458924041181,2223.8629286392984,3241.6419051703347,0
2,29,"(1, 1, 2)",1827.7249883789284,1898.07572661786,1219.1743686774337,1431.0662434196565,1293.1412258949683,1450.5546661927517,0
20,26,"(0, 1, 2)",1908.3416587658082,3694.7312365661633,685.8884213437562,3399.5406182448637,3188.2839546834607,4210.811896881466,0
33,80,"(2, 1, 2)",1575.7861942265538,559.743710138565,95.91905986784624,1227.9408297470777,1217.6085199465624,1299.3390490139316,0
25,11,"(1, 1, 2)",1882.3484598438781,4207.540159634327,1048.39761385624,2306.5767415205664,2502.498024540679,3031.9705358281267,0
14,56,"(2, 1, 2)",1903.0478291680988,5034.223871561135,5772.67954874371,4755.808242625794,5421.008402881661,8100.8480313488335,0
10,97,"(0, 1, 2)",1460.5945367130537,389.56588675898246,137.9371896847981,315.7956012523582,250.87869481393776,313.3694260017762,0
12,24,"(2, 1, 2)",1969.7870038803082,3959.1774811561686,660.4252352290454,2733.110352721639,2838.7580343527757,4812.041543657076,0
21,32,"(2, 1, 2)",1938.9910145553322,2014.0080902369045,728.2791483356882,1557.0424457382146,1519.1061379950936,1911.4682058016338,0
22,32,"(2, 1, 2)",1904.0411074582723,1521.842636243342,836.8975275464948,1158.2055464753828,1197.9537542373353,1429.5458851043238,0
25,21,"(2, 1, 2)",1651.4114936316785,510.1316295539024,353.9130880011372,490.7725509551987,526.0970555318098,705.0734723803457,0
16,82,"(1, 1, 2)",1902.2562954839423,1790.1550560377298,867.0645455256301,1247.4213420275958,1274.5832382407268,1520.4448180894194,0
31,32,"(0, 1, 2)",1886.4203878899143,1793.7413323353278,570.0272597968807,1374.614117419502,1243.9698338132457,1815.7678181919555,0
31,16,"(1, 1, 2)",1845.2548863712748,1694.8410502312845,708.4675705392468,5754.187855826635,6127.366790850356,7469.533719666345,0
14,83,"(1, 1, 2)",1810.8115323994903,1713.855052732258,262.33642669585396,1924.4232584415151,1929.9526175712895,2284.078093141635,0
2,67,"(0, 1, 2)",1964.8207355821048,3547.8083231967903,1139.7912761181635,3816.2118056511104,3533.904483733388,6222.880731548682,0
26,55,"(2, 1, 2)",1987.441127580817,5853.498952359525,4870.3257972101155,4348.3089337835145,4273.48138012848,4605.889469003206,0
11,21,"(2, 1, 2)",1728.908927611171,1045.2646133247254,658.4539276257517,584.2457504732621,637.3120092817634,893.7311824781935,0
28,98,"(2, 1, 2)",1813.1346888826188,1953.0579544276643,891.5641455982607,1414.2005921775585,1470.662442332867,1701.0802385599802,0
16,55,"(2, 1, 2)",1959.5267453334855,4279.345149144268,2991.221252527012,2872.5566241226747,2979.627737858716,3240.3045146930326,0
30,1,"(0, 1, 2)",1840.7826188138376,1924.181940907345,48.53397174046797,1394.0903824737704,1529.3827686222364,1784.889547853758,0
33,79,"(0, 1, 2)",1649.6205610581294,730.5040857485407,46.75517045601553,1120.7136089013381,1133.0890333070056,1354.3768755637275,0
2,17,"(2, 1, 2)",1901.5801598725554,2863.8087614566307,2766.362769035368,2235.0050501711667,2186.8794844332683,2450.3761682875183,0
16,14,"(1, 0, 2)",1886.805581879411,2453.6096987911606,2247.4024589063406,2030.4538858396656,2061.815110563699,2287.726503142192,0
24,21,"(2, 1, 2)",1702.21356393491,764.5772374853068,385.99032434869275,644.4976326762793,716.6352455884992,960.8548567440897,0
11,16,"(1, 1, 2)",1914.373493044533,2531.867335497287,881.140325111904,11557.69215814361,12698.449670548129,15020.084219761975,0
17,67,"(0, 1, 2)",1833.8003848201097,1960.1464284722463,512.7311064005004,2064.6150484687646,1852.3565968726139,3023.6284251524994,0
4,20,"(0, 1, 2)",1719.5868691220717,990.2846413031397,226.45963325836675,1185.2491646865883,1187.804854366191,1433.026836788538,0
5,8,"(0, 1, 2)",1636.9384436849755,639.2002499766963,144.05609396834967,979.4119226091849,944.7887751771187,1083.7677510094761,0
35,71,"(0, 1, 2)",1908.7384634739512,3830.871774010399,2325.2628767181664,1880.8832693006714,1594.8152219777326,2212.0211974469,0
11,87,"(0, 1, 2)",1787.3117575488134,1237.4702323178733,202.4773986912566,2172.142151882853,2046.6879734664694,2482.462331617769,0
15,17,"(0, 1, 2)",1848.9886579260992,2271.590969758296,438.50515970130226,1650.62393211409,1572.420636137493,1840.758181683063,0
4,33,"(2, 1, 2)",1962.0877190270107,3537.8202841270304,1636.945254395951,2605.22663096271,2439.245028370824,3563.7180206173216,0
17,17,"(2, 1, 2)",1854.279104999816,2805.697861858634,733.924662116819,2337.898473773969,1919.7860883118842,2378.9781117911007,0
